qid,uid,num_answers
781,765,7.0
1295,766,5.0
563,766,6.0
1818,766,3.0
133,767,5.0
42,768,5.0
587,769,6.0
1679,769,7.0
1425,770,10.0
1297,771,3.0
1319,772,2.0
650,772,4.0
886,773,1.0
1367,773,11.0
456,774,7.0
1564,774,8.0
169,775,2.0
1157,775,6.0
2088,776,2.0
740,777,5.0
1341,777,2.0
1543,778,11.0
2022,778,2.0
2110,779,3.0
1139,779,5.0
1344,779,10.0
103,779,4.0
256,780,10.0
189,780,12.0
293,780,7.0
1900,780,9.0
2089,780,23.0
643,781,4.0
243,782,1.0
1116,782,2.0
45,782,3.0
1234,782,7.0
1625,782,8.0
820,782,9.0
631,782,2.0
1102,783,5.0
1189,783,2.0
1287,784,12.0
1795,785,8.0
35,786,1.0
412,786,4.0
768,786,3.0
1470,787,16.0
734,787,4.0
741,787,4.0
1496,788,4.0
2067,788,6.0
1670,789,4.0
496,789,5.0
1306,790,3.0
658,791,4.0
2013,791,2.0
703,792,12.0
36,792,1.0
908,793,3.0
1874,793,4.0
1750,794,5.0
1798,794,12.0
575,794,2.0
1451,794,6.0
899,795,5.0
2111,795,3.0
1375,795,8.0
78,795,4.0
260,796,12.0
1636,796,10.0
921,797,4.0
1697,797,3.0
1645,797,15.0
1803,798,3.0
1435,798,4.0
1741,798,8.0
1603,799,4.0
1480,799,11.0
533,800,7.0
2047,801,6.0
1204,802,5.0
450,802,7.0
696,803,12.0
1455,803,2.0
1049,804,5.0
530,805,5.0
1782,806,1.0
1298,807,7.0
84,807,3.0
427,808,5.0
185,809,4.0
1262,809,2.0
686,809,3.0
586,810,3.0
1010,810,5.0
1429,811,25.0
1259,812,11.0
1071,812,2.0
977,812,2.0
1399,813,1.0
1507,814,18.0
212,814,6.0
1150,814,9.0
1525,815,17.0
1504,815,13.0
209,816,7.0
507,816,4.0
1241,816,4.0
644,817,4.0
1051,818,3.0
210,818,20.0
306,818,19.0
685,819,3.0
44,819,3.0
1348,820,1.0
1558,820,15.0
371,820,8.0
699,821,9.0
382,821,11.0
1226,821,3.0
1225,821,7.0
305,822,4.0
1592,823,5.0
2117,824,6.0
504,825,4.0
1870,826,10.0
994,827,2.0
1834,827,2.0
606,827,7.0
297,828,9.0
1239,828,4.0
1096,828,3.0
238,829,3.0
221,829,5.0
1334,829,1.0
1338,829,6.0
333,830,8.0
502,831,8.0
1588,832,11.0
465,833,1.0
753,833,7.0
1072,834,3.0
844,835,3.0
1519,835,5.0
827,835,9.0
100,836,8.0
2052,837,10.0
63,837,16.0
1108,837,2.0
604,838,3.0
1194,839,19.0
1283,840,7.0
871,840,4.0
219,840,2.0
1281,841,3.0
597,842,6.0
473,842,5.0
806,843,2.0
1779,844,3.0
231,844,10.0
1562,844,6.0
139,845,1.0
363,845,1.0
1215,845,10.0
1826,845,11.0
135,845,11.0
1638,846,13.0
1413,847,2.0
841,847,6.0
93,847,2.0
580,847,3.0
288,848,6.0
991,849,10.0
638,849,5.0
1248,849,3.0
1682,849,5.0
1953,850,6.0
987,851,3.0
1572,852,1.0
821,853,7.0
943,854,6.0
1568,854,2.0
128,854,2.0
265,854,30.0
1037,855,4.0
719,855,5.0
1284,856,4.0
1673,856,2.0
949,857,2.0
287,857,2.0
1621,857,3.0
211,857,20.0
1821,857,3.0
671,857,4.0
550,857,5.0
873,858,8.0
733,859,27.0
394,859,5.0
1639,860,14.0
978,860,12.0
159,860,12.0
492,861,8.0
1412,862,9.0
1188,863,3.0
1103,864,4.0
1738,864,13.0
506,865,3.0
1849,865,11.0
1842,866,7.0
1965,866,3.0
356,866,3.0
603,867,3.0
1554,867,10.0
1513,868,2.0
1634,869,12.0
1734,870,12.0
1498,870,3.0
588,871,13.0
1891,872,4.0
2001,873,5.0
301,873,5.0
367,874,4.0
722,874,3.0
1132,874,3.0
1380,874,13.0
864,875,7.0
1024,876,3.0
214,876,6.0
1840,877,5.0
175,878,14.0
1508,879,6.0
2096,880,11.0
1046,880,7.0
2045,880,8.0
1452,880,8.0
1647,881,4.0
520,882,8.0
224,883,3.0
1893,883,1.0
888,883,5.0
1094,883,3.0
89,883,4.0
1370,884,1.0
1092,885,8.0
1796,885,6.0
55,886,9.0
800,887,10.0
1850,887,11.0
709,887,8.0
345,888,4.0
1361,889,5.0
514,889,1.0
1095,889,3.0
2107,890,3.0
775,890,10.0
1402,890,1.0
385,890,9.0
408,890,4.0
1701,890,1.0
493,891,4.0
476,891,4.0
697,892,4.0
1877,892,4.0
398,892,5.0
583,893,2.0
735,893,5.0
220,894,4.0
1427,894,5.0
542,894,9.0
119,895,6.0
2100,895,2.0
1702,896,5.0
760,897,9.0
1007,898,1.0
549,898,10.0
1718,898,1.0
1422,899,14.0
215,900,3.0
1364,900,8.0
690,901,3.0
395,902,5.0
545,903,3.0
1206,904,12.0
510,904,13.0
1538,905,2.0
2056,906,5.0
1585,906,5.0
1916,907,10.0
1764,907,4.0
853,907,2.0
1596,907,3.0
553,907,12.0
1255,908,5.0
1366,908,2.0
910,909,7.0
1464,910,2.0
1968,911,1.0
1054,911,0.0
91,911,6.0
282,912,14.0
750,913,4.0
2054,913,7.0
1567,913,2.0
27,913,5.0
525,914,22.0
852,915,17.0
1119,915,8.0
368,915,4.0
1616,916,5.0
1267,916,3.0
1081,916,12.0
2048,916,9.0
2092,917,4.0
268,918,3.0
233,918,2.0
2112,919,6.0
57,920,7.0
621,921,8.0
338,922,7.0
1801,922,2.0
313,922,3.0
227,923,6.0
1106,923,6.0
160,923,1.0
1492,924,5.0
1170,924,5.0
459,924,9.0
995,924,7.0
818,925,38.0
2034,925,7.0
442,926,5.0
466,926,14.0
1074,927,10.0
1263,927,2.0
1317,928,5.0
94,928,2.0
1882,928,11.0
742,929,2.0
1666,930,7.0
1410,930,13.0
1275,930,1.0
1809,930,7.0
906,930,8.0
1293,931,5.0
1147,931,0.0
263,931,10.0
792,932,5.0
1560,932,17.0
839,932,2.0
454,933,5.0
1608,933,5.0
778,934,15.0
1622,934,7.0
332,935,5.0
1019,935,4.0
1879,935,1.0
1756,936,5.0
1623,936,15.0
1996,937,8.0
1165,937,11.0
1549,937,17.0
226,937,1.0
1653,937,3.0
1633,937,10.0
783,937,4.0
1935,938,6.0
2126,938,3.0
564,939,5.0
2036,940,6.0
1475,941,6.0
1180,941,8.0
369,942,2.0
294,942,6.0
1626,942,6.0
624,943,8.0
1500,944,6.0
675,945,5.0
662,946,5.0
1551,946,13.0
601,946,9.0
244,947,10.0
2028,948,5.0
73,949,3.0
434,949,5.0
403,950,11.0
1163,951,5.0
376,952,7.0
1490,952,4.0
937,952,11.0
692,952,8.0
409,953,6.0
1696,953,2.0
1715,954,4.0
97,954,8.0
1290,954,5.0
1995,955,6.0
1050,955,7.0
1008,955,2.0
850,956,3.0
66,957,3.0
1387,957,8.0
503,957,4.0
1220,958,3.0
729,958,11.0
1662,959,7.0
1052,959,2.0
1890,959,5.0
2082,960,9.0
1062,960,1.0
1720,961,7.0
1305,961,19.0
107,961,10.0
1557,962,4.0
2101,962,6.0
1159,963,6.0
1660,964,1.0
1615,965,7.0
167,965,4.0
122,965,7.0
440,965,7.0
900,965,3.0
717,966,3.0
1571,967,4.0
1611,967,6.0
521,967,4.0
372,967,2.0
179,968,7.0
56,968,2.0
2118,968,1.0
1860,969,1.0
718,969,6.0
17,969,9.0
1203,969,7.0
1904,969,1.0
1763,969,3.0
956,970,5.0
1769,970,3.0
34,970,17.0
1640,970,7.0
59,971,0.0
157,971,7.0
1442,972,3.0
610,972,6.0
1230,973,9.0
411,973,4.0
1417,973,1.0
1146,973,1.0
1346,974,9.0
290,974,6.0
1450,975,6.0
1690,975,14.0
49,976,6.0
1244,976,8.0
926,977,8.0
1268,978,6.0
1369,979,7.0
3,979,10.0
1526,979,4.0
615,980,2.0
358,980,8.0
1191,981,7.0
816,982,6.0
2017,983,5.0
701,984,5.0
770,985,15.0
199,985,54.0
68,985,24.0
300,985,15.0
2021,986,8.0
249,986,7.0
875,987,18.0
1065,988,4.0
1793,989,8.0
198,989,6.0
653,990,5.0
694,991,3.0
401,992,4.0
1854,993,2.0
1327,993,6.0
884,994,12.0
276,994,1.0
1023,995,3.0
314,996,3.0
320,997,4.0
1686,997,2.0
1598,997,6.0
761,998,12.0
318,999,11.0
113,1000,3.0
1661,1000,2.0
